metro_area_city,income,pop
"aberdeen, sd",30802,28257
"aberdeen, wa",23090,16756
"abilene, tx",24529,123420
"ada, ok",23538,17235
"adrian, mi",20799,20600
"akron, oh",24688,197597
"alamogordo, nm",24999,31980
"albany, ga",20313,72130
"albany, or",29664,55338
"albany-schenectady-troy, ny",26440,70295
"albemarle, nc",24110,16246
"albert lea, mn",25844,17656
"albertville, al",20638,21711
"albuquerque, nm",30403,560513
"alexandria, la",27962,46180
"alexandria, mn",32468,13822
"alice, tx",21822,18682
"allentown-bethlehem-easton, pa-nj",25286,74815
"alma, mi",20237,8890
"alpena, mi",23446,9956
"altoona, pa",24410,43364
"altus, ok",24811,18338
"amarillo, tx",28274,199371
"americus, ga",18774,15108
"ames, ia",26548,66258
"amsterdam, ny",21978,17766
"anchorage, ak",41415,288000
"andrews, tx",28871,14109
"angola, in",23714,8732
"ann arbor, mi",42674,119980
"anniston-oxford-jacksonville, al",25368,18352
"appleton, wi",31313,74098
"arcadia, fl",17360,8314
"ardmore, ok",25982,24698
"arkadelphia, ar",17052,10726
"arkansas city-winfield, ks",22125,11806
"asheville, nc",33176,92870
"ashland, oh",25941,20275
"ashtabula, oh",18454,18017
"astoria, or",31108,10015
"atchison, ks",24237,16073
"athens, oh",16321,24536
"athens, tn",20823,14020
"athens, tx",21147,12753
"athens-clarke county, ga",23726,126913
"atlanta-sandy springs-roswell, ga",53091,237008
"atlantic city-hammonton, nj",27165,25838
"auburn, in",29101,13484
"auburn, ny",24902,26173
"auburn-opelika, al",27404,48583
"augusta-richmond county, ga-sc",22709,197888
"augusta-waterville, me",27501,17627
"austin, mn",27965,25233
"austin-round rock, tx",38904,556140
"bainbridge, ga",19025,12081
"bakersfield, ca",27060,384145
"baltimore-columbia-towson, md",43368,249434
"bangor, me",31412,32262
"baraboo, wi",29844,12165
"bardstown, ky",33674,13253
"barnstable town, ma",42596,44477
"barre, vt",24945,8528
"bartlesville, ok",30903,36144
"bastrop, la",12672,10023
"batavia, ny",25945,14379
"batesville, ar",25503,10878
"baton rouge, la",28491,220236
"battle creek, mi",24913,51093
"bay city, mi",22213,32717
"bay city, tx",24350,17535
"beatrice, ne",27187,12279
"beaumont-port arthur, tx",23939,85552
"beaver dam, wi",28172,16403
"beckley, wv",25478,15940
"bedford, in",24763,13212
"beeville, tx",18287,12793
"bellefontaine, oh",26016,13249
"bellingham, wa",30791,92314
"bemidji, mn",21628,15434
"bend-redmond, or",32143,66421
"bennettsville, sc",15702,7730
"bennington, vt",28900,9074
"berlin, nh-vt",21057,10122
"big rapids, mi",15322,10363
"big spring, tx",21873,28187
"big stone gap, va",24586,5132
"billings, mt",34178,109577
"binghamton, ny",23921,44399
"birmingham-hoover, al",35005,147585
"bismarck, nd",37487,73529
"blackfoot, id",22948,12034
"blacksburg-christiansburg-radford, va",26542,28318
"bloomington, il",38188,77330
"bloomington, in",23816,85755
"bloomsburg-berwick, pa",20975,11857
"bluefield, wv-va",22122,9629
"blytheville, ar",21100,13455
"bogalusa, la",18830,11504
"boise city, id",34636,228959
"boone, ia",29866,12384
"boone, nc",16871,19667
"borger, tx",22278,12415
"boston-cambridge-newton, ma-nh",58838,299980
"boulder, co",44942,105673
"bowling green, ky",24083,70543
"bozeman, mt",32865,49831
"bradford, pa",24433,8210
"brainerd, mn",23714,13434
"branson, mo",24285,11630
"breckenridge, co",86637,4905
"bremerton-silverdale, wa",34849,30304
"brenham, tx",25830,17863
"brevard, nc",27898,7926
"bridgeport-stamford-norwalk, ct",43071,144399
"brookhaven, ms",22538,11947
"brookings, or",28686,6480
"brookings, sd",26914,24415
"brownsville-harlingen, tx",17892,123901
"brownwood, tx",23657,18455
"brunswick, ga",21199,16256
"bucyrus, oh",24125,11764
"buffalo-cheektowaga-niagara falls, ny",26212,126060
"burley, id",18658,10582
"burlington, ia-il",28360,24713
"burlington, nc",26960,54606
"burlington-south burlington, vt",36086,31164
"butte-silver bow, mt",27669,34207
"cadillac, mi",22555,10497
"calhoun, ga",24231,17271
"california-lexington park, md",38114,11741
"cambridge, md",24074,12260
"cambridge, oh",19890,10829
"camden, ar",18753,10749
"campbellsville, ky",22345,11482
"canton, il",27125,13506
"canton-massillon, oh",22344,51515
"cape coral-fort myers, fl",29980,140799
"cape girardeau, mo-il",26417,40559
"carbondale-marion, il",23559,21301
"carlsbad-artesia, nm",29188,21083
"carson city, nv",31549,55916
"casper, wy",33618,57931
"canon city, co",25232,16725
"cedar city, ut",22355,34764
"cedar rapids, ia",32290,133562
"cedartown, ga",21063,9997
"celina, oh",25987,10425
"centralia, il",23435,12210
"centralia, wa",23380,17745
"chambersburg-waynesboro, pa",25174,16014
"champaign-urbana, il",27467,65561
"charleston, wv",35412,46536
"charleston-mattoon, il",24658,18866
"charleston-north charleston, sc",33975,126474
"charlotte-concord-gastonia, nc-sc",32563,353107
"charlottesville, va",38328,47266
"chattanooga, tn-ga",30592,182799
"cheyenne, wy",35637,64235
"chicago-naperville-elgin, il-in-wi",40589,984424
"chico, ca",30080,103301
"chillicothe, oh",27066,21722
"cincinnati, oh-ky-in",30531,303940
"claremont-lebanon, nh-vt",34181,13291
"clarksburg, wv",23291,15225
"clarksdale, ms",17788,14894
"clarksville, tn-ky",25239,158146
"clearlake, ca",16778,15267
"cleveland, ms",23377,11073
"cleveland, tn",25939,45504
"cleveland-elyria, oh",22833,217383
"clewiston, fl",24906,8020
"clinton, ia",26604,25093
"clovis, nm",22094,38319
"coeur d'alene, id",28735,52414
"coffeyville, ks",22713,9275
"coldwater, mi",20806,12215
"college station-bryan, tx",26019,102093
"colorado springs, co",34076,478221
"columbia, mo",30244,123195
"columbia, sc",30461,131674
"columbus, ga-al",26097,195769
"columbus, in",33342,48046
"columbus, ms",24162,23573
"columbus, ne",29134,23468
"columbus, oh",29322,898553
"concord, nh",35768,43627
"connersville, in",20671,12796
"cookeville, tn",23092,34706
"coos bay, or",30087,16361
"cordele, ga",16746,10521
"corinth, ms",26069,14472
"cornelia, ga",25708,4375
"corning, ny",34232,10538
"corpus christi, tx",28025,326586
"corsicana, tx",21343,23906
"cortland, ny",21948,18670
"corvallis, or",30615,58856
"coshocton, oh",24340,11051
"craig, co",28985,9022
"crawfordsville, in",23603,16118
"crescent city, ca",12143,6787
"crestview-fort walton beach-destin, fl",34562,20680
"crossville, tn",22592,11779
"cullman, al",26391,16034
"cullowhee, nc",9728,6228
"cumberland, md-wv",23343,19284
"dallas-fort worth-arlington, tx",30831,884004
"dalton, ga",23795,33665
"danville, il",21055,30479
"danville, ky",23235,16769
"danville, va",22826,40044
"daphne-fairhope-foley, al",34104,23312
"davenport-moline-rock island, ia-il",28750,60040
"dayton, oh",33622,26869
"dayton, tn",19872,140407
"decatur, al",17561,7358
"decatur, il",27998,54445
"decatur, in",26571,70746
"defiance, oh",23059,9858
"del rio, tx",20660,35760
"deltona-daytona beach-ormond beach, fl",27178,68567
"deming, nm",17090,13880
"denver-aurora-lakewood, co",37628,421478
"deridder, la",24920,10588
"des moines-west des moines, ia",37393,141068
"detroit-warren-dearborn, mi",22789,299302
"dickinson, nd",37091,23133
"dixon, il",23165,15115
"dodge city, ks",22075,27104
"dothan, al",28980,68941
"douglas, ga",18827,11695
"dover, de",25130,38166
"dublin, ga",19481,15881
"dubois, pa",26473,7364
"dubuque, ia",29135,57882
"duluth, mn-wi",31216,85618
"dumas, tx",24675,13827
"duncan, ok",25139,22344
"dunn, nc",21180,9718
"durango, co",41509,18973
"durant, ok",21635,18673
"durham-chapel hill, nc",38407,171522
"dyersburg, tn",28661,16314
"eagle pass, tx",18898,29684
"east stroudsburg, pa",26679,10433
"easton, md",36362,16671
"eau claire, wi",29252,68802
"edwards, co",42942,10266
"effingham, il",29637,12511
"el campo, tx",27783,11539
"el centro, ca",19465,44079
"el dorado, ar",24370,17651
"el paso, tx",22734,681728
"elizabeth city, nc",19691,17751
"elizabethtown-fort knox, ky",29417,20206
"elk city, ok",25603,11577
"elkhart-goshen, in",21695,43287
"elkins, wv",22338,6990
"elko, nv",35270,20452
"ellensburg, wa",21266,21111
"elmira, ny",18207,27054
"emporia, ks",24696,24598
"enid, ok",27071,49688
"enterprise, al",29585,28376
"erie, pa",21599,95508
"escanaba, mi",23440,12160
"espanola, nm",21349,10044
"eugene, or",31021,172622
"eureka-arcata-fortuna, ca",25871,19133
"evanston, wy",26221,11641
"evansville, in-ky",24675,117979
"fairbanks, ak",31060,30917
"fairfield, ia",27974,10425
"fairmont, wv",23181,18388
"fallon, nv",25003,8645
"fargo, nd-mn",35205,124662
"faribault-northfield, mn",27554,22319
"farmington, mo",21656,19113
"farmington, nm",26960,44372
"fayetteville, nc",24823,211657
"fayetteville-springdale-rogers, ar-mo",29046,79128
"fergus falls, mn",29683,13794
"fernley, nv",27783,21476
"findlay, oh",31237,41225
"fitzgerald, ga",14992,8662
"flagstaff, az",26954,75038
"flint, mi",17086,95538
"florence, sc",30530,38531
"florence-muscle shoals, al",27343,27686
"fond du lac, wi",28311,43263
"forest city, nc",19509,7162
"forrest city, ar",14742,13820
"fort collins, co",34482,170243
"fort dodge, ia",24280,23888
"fort leonard wood, mo",21277,15061
"fort madison-keokuk, ia-il-mo",23890,10239
"fort morgan, co",22169,11463
"fort polk south, la",19938,9038
"fort smith, ar-ok",25487,87891
"fort wayne, in",26970,270402
"frankfort, in",20975,15884
"frankfort, ky",29288,27755
"fredericksburg, tx",33577,11496
"freeport, il",24576,23775
"fremont, ne",26106,26383
"fremont, oh",22203,15917
"fresno, ca",23564,531576
"gadsden, al",21312,35000
"gaffney, sc",17543,12609
"gainesville, fl",23018,133997
"gainesville, ga",26411,43232
"gainesville, tx",20574,16886
"galesburg, il",21537,30197
"gallup, nm",23146,21493
"garden city, ks",24037,26408
"gardnerville ranchos, nv",30913,11312
"georgetown, sc",21243,8742
"gettysburg, pa",20658,7724
"gillette, wy",32783,32030
"glasgow, ky",20426,14485
"glens falls, ny",29734,14262
"glenwood springs, co",33582,9930
"gloversville, ny",21140,14747
"goldsboro, nc",22420,34186
"grand forks, nd-mn",31718,55839
"grand island, ne",27203,51267
"grand junction, co",30452,63597
"grand rapids, mi",26120,201013
"grants pass, or",23806,38170
"grants, nm",22185,8942
"great bend, ks",25988,14974
"great falls, mt",30130,58434
"greeley, co",26222,108649
"green bay, wi",26618,104578
"greeneville, tn",23728,14891
"greenfield town, ma",32474,17258
"greensboro-high point, nc",27915,204750
"greensburg, in",27291,11891
"greenville, ms",19520,29085
"greenville, nc",25906,93400
"greenville, oh",24589,12615
"greenville-anderson-mauldin, sc",32809,41240
"greenwood, ms",21709,13561
"greenwood, sc",18885,23403
"grenada, ms",21084,12219
"gulfport-biloxi-pascagoula, ms",24692,46538
"guymon, ok",19455,10996
"hagerstown-martinsburg, md-wv",24139,28777
"hailey, id",24046,8689
"hammond, la",21394,21437
"hanford-corcoran, ca",18644,39831
"hannibal, mo",23360,17346
"harrisburg-carlisle, pa",26642,34234
"harrison, ar",22896,13080
"harrisonburg, va",23202,53016
"hartford-west hartford-east hartford, ct",35623,78875
"hastings, ne",28156,24692
"hattiesburg, ms",21673,45863
"hays, ks",29115,20744
"heber, ut",27584,17082
"helena, mt",35976,33124
"helena-west helena, ar",15550,10299
"henderson, nc",22170,14911
"hereford, tx",20930,14622
"hermiston-pendleton, or",23572,17285
"hickory-lenoir-morganton, nc",24488,25220
"hillsdale, mi",21064,8003
"hilo, hi",29915,43263
"hilton head island-bluffton-beaufort, sc",42737,26284
"hinesville, ga",22555,33273
"hobbs, nm",25437,39141
"holland, mi",27225,33216
"homosassa springs, fl",23445,13791
"hood river, or",37026,7801
"hot springs, ar",24562,38797
"houghton, mi",16354,7754
"houma-thibodaux, la",26919,23560
"houston-the woodlands-sugar land, tx",46662,850858
"hudson, ny",25033,6072
"huntingdon, pa",21146,6937
"huntington, in",21866,17138
"huntington-ashland, wv-ky-oh",22824,32628
"huntsville, al",35634,200574
"huntsville, tx",15065,42241
"huron, sd",24253,13380
"hutchinson, ks",26472,40383
"hutchinson, mn",35834,13983
"idaho falls, id",28520,62888
"indiana, pa",16396,13167
"indianapolis-carmel-anderson, in",37117,344072
"indianola, ms",16911,9037
"ionia, mi",15624,11168
"iowa city, ia",29284,75130
"iron mountain, mi-wi",25997,7309
"ithaca, ny",22600,30837
"jackson, mi",19986,32440
"jackson, ms",21906,160628
"jackson, oh",23201,6230
"jackson, tn",25595,67191
"jackson, wy-id",40192,10559
"jacksonville, fl",30064,911507
"jacksonville, il",23517,18603
"jacksonville, nc",23092,72436
"jacksonville, tx",18800,14815
"jamestown, nd",28980,15084
"jamestown-dunkirk-fredonia, ny",23040,17039
"janesville-beloit, wi",25908,50750
"jasper, in",33693,15724
"jefferson city, mo",28073,42708
"jefferson, ga",30462,12032
"jesup, ga",19317,9841
"johnson city, tn",30939,66906
"johnstown, pa",16684,19195
"jonesboro, ar",26813,78394
"joplin, mo",26448,50925
"junction city, ks",25035,21482
"juneau, ak",43680,31974
"kahului-wailuku-lahaina, hi",29352,17784
"kalamazoo-portage, mi",29776,62822
"kalispell, mt",26865,24565
"kankakee, il",20347,26024
"kansas city, mo-ks",27146,324143
"kapaa, hi",33995,10699
"kearney, ne",30014,33867
"keene, nh",30993,22786
"kendallville, in",22813,9894
"kennett, mo",25248,10094
"kennewick-richland, wa",33915,71286
"kerrville, tx",29685,23754
"ketchikan, ak",34590,8284
"key west, fl",44387,24118
"kill devil hills, nc",30885,7333
"killeen-temple, tx",25437,115052
"kingsport-bristol-bristol, tn-va",26307,32625
"kingston, ny",27716,22793
"kingsville, tx",22011,25315
"kinston, nc",26578,20041
"kirksville, mo",19351,17602
"klamath falls, or",24534,21753
"knoxville, tn",26340,187603
"kokomo, in",26398,58020
"la crosse-onalaska, wi-mn",32964,35085
"la grande, or",24663,13614
"laconia, nh",33387,16581
"lafayette, la",32998,126185
"lafayette-west lafayette, in",23619,61358
"lagrange, ga",20494,30305
"lake charles, la",29254,78396
"lake city, fl",23465,12352
"lake havasu city-kingman, az",29682,37226
"lakeland-winter haven, fl",26897,78545
"lamesa, tx",22062,9147
"lancaster, pa",22295,59265
"lansing-east lansing, mi",22171,83177
"laramie, wy",26255,32711
"laredo, tx",18771,262491
"las cruces, nm",24103,103432
"las vegas, nm",20080,12919
