,metro_area/city,Per Capita Income,Pop
1,"aberdeen, sd","30,802",28257
2,"aberdeen, wa","23,090",16756
3,"abilene, tx",24529,123420
4,"ada, ok",23538,17235
5,"adrian, mi",20799,20600
6,"akron, oh",24688,197597
7,"alamogordo, nm",24999,31980
8,"albany, ga",20313,72130
9,"albany, or",29664,55338
10,"albany-schenectady-troy, ny",26440,70295
11,"albemarle, nc",24110,16246
12,"albert lea, mn",25844,17656
13,"albertville, al",20638,21711
14,"albuquerque, nm",30403,560513
15,"alexandria, la",27962,46180
16,"alexandria, mn",32468,13822
17,"alice, tx",21822,18682
18,"allentown-bethlehem-easton, pa-nj",25286,74815
19,"alma, mi",20237,8890
20,"alpena, mi",23446,9956
21,"altoona, pa",24410,43364
22,"altus, ok",24811,18338
23,"amarillo, tx",28274,199371
24,"americus, ga",18774,15108
25,"ames, ia",26548,66258
26,"amsterdam, ny",21978,17766
27,"anchorage, ak",41415,288000
28,"andrews, tx",28871,14109
29,"angola, in",23714,8732
30,"ann arbor, mi",42674,119980
31,"anniston-oxford-jacksonville, al",25368,18352
32,"appleton, wi",31313,74098
33,"arcadia, fl",17360,8314
34,"ardmore, ok",25982,24698
35,"arkadelphia, ar",17052,10726
36,"arkansas city-winfield, ks",22125,11806
37,"asheville, nc",33176,92870
38,"ashland, oh",25941,20275
39,"ashtabula, oh",18454,18017
40,"astoria, or",31108,10015
41,"atchison, ks",24237,16073
42,"athens, oh",16321,24536
43,"athens, tn",20823,14020
44,"athens, tx",21147,12753
45,"athens-clarke county, ga",23726,126913
46,"atlanta-sandy springs-roswell, ga",53091,237008
47,"atlantic city-hammonton, nj",27165,25838
48,"auburn, in",29101,13484
49,"auburn, ny",24902,26173
50,"auburn-opelika, al",27404,48583
51,"augusta-richmond county, ga-sc",22709,197888
52,"augusta-waterville, me",27501,17627
53,"austin, mn",27965,25233
54,"austin-round rock, tx",38904,556140
55,"bainbridge, ga",19025,12081
56,"bakersfield, ca",27060,384145
57,"baltimore-columbia-towson, md",43368,249434
58,"bangor, me",31412,32262
59,"baraboo, wi",29844,12165
60,"bardstown, ky",33674,13253
61,"barnstable town, ma",42596,44477
62,"barre, vt",24945,8528
63,"bartlesville, ok",30903,36144
64,"bastrop, la",12672,10023
65,"batavia, ny",25945,14379
66,"batesville, ar",25503,10878
67,"baton rouge, la",28491,220236
68,"battle creek, mi",24913,51093
69,"bay city, mi",22213,32717
70,"bay city, tx",24350,17535
71,"beatrice, ne",27187,12279
72,"beaumont-port arthur, tx",23939,85552
73,"beaver dam, wi",28172,16403
74,"beckley, wv",25478,15940
75,"bedford, in",24763,13212
76,"beeville, tx",18287,12793
77,"bellefontaine, oh",26016,13249
78,"bellingham, wa",30791,92314
79,"bemidji, mn",21628,15434
80,"bend-redmond, or",32143,66421
81,"bennettsville, sc",15702,7730
82,"bennington, vt",28900,9074
83,"berlin, nh-vt",21057,10122
84,"big rapids, mi",15322,10363
85,"big spring, tx",21873,28187
86,"big stone gap, va",24586,5132
87,"billings, mt",34178,109577
88,"binghamton, ny",23921,44399
89,"birmingham-hoover, al",35005,147585
90,"bismarck, nd",37487,73529
91,"blackfoot, id",22948,12034
92,"blacksburg-christiansburg-radford, va",26542,28318
93,"bloomington, il",38188,77330
94,"bloomington, in",23816,85755
95,"bloomsburg-berwick, pa",20975,11857
96,"bluefield, wv-va",22122,9629
97,"blytheville, ar",21100,13455
98,"bogalusa, la",18830,11504
99,"boise city, id",34636,228959
100,"boone, ia",29866,12384
101,"boone, nc",16871,19667
102,"borger, tx",22278,12415
103,"boston-cambridge-newton, ma-nh",58838,299980
104,"boulder, co",44942,105673
105,"bowling green, ky",24083,70543
106,"bozeman, mt",32865,49831
107,"bradford, pa",24433,8210
108,"brainerd, mn",23714,13434
109,"branson, mo",24285,11630
110,"breckenridge, co",86637,4905
111,"bremerton-silverdale, wa",34849,30304
112,"brenham, tx",25830,17863
113,"brevard, nc",27898,7926
114,"bridgeport-stamford-norwalk, ct",43071,144399
115,"brookhaven, ms",22538,11947
116,"brookings, or",28686,6480
117,"brookings, sd",26914,24415
118,"brownsville-harlingen, tx",17892,123901
119,"brownwood, tx",23657,18455
120,"brunswick, ga",21199,16256
121,"bucyrus, oh",24125,11764
122,"buffalo-cheektowaga-niagara falls, ny",26212,126060
123,"burley, id",18658,10582
124,"burlington, ia-il",28360,24713
125,"burlington, nc",26960,54606
126,"burlington-south burlington, vt",36086,31164
127,"butte-silver bow, mt",27669,34207
128,"cadillac, mi",22555,10497
129,"calhoun, ga",24231,17271
130,"california-lexington park, md",38114,11741
131,"cambridge, md",24074,12260
132,"cambridge, oh",19890,10829
133,"camden, ar",18753,10749
134,"campbellsville, ky",22345,11482
135,"canton, il",27125,13506
136,"canton-massillon, oh",22344,51515
137,"cape coral-fort myers, fl",29980,140799
138,"cape girardeau, mo-il",26417,40559
139,"carbondale-marion, il",23559,21301
140,"carlsbad-artesia, nm",29188,21083
141,"carson city, nv",31549,55916
142,"casper, wy",33618,57931
143,"ca–on city, co",25232,16725
144,"cedar city, ut",22355,34764
145,"cedar rapids, ia",32290,133562
146,"cedartown, ga",21063,9997
147,"celina, oh",25987,10425
148,"centralia, il",23435,12210
149,"centralia, wa",23380,17745
150,"chambersburg-waynesboro, pa",25174,16014
151,"champaign-urbana, il",27467,65561
152,"charleston, wv",35412,46536
153,"charleston-mattoon, il",24658,18866
154,"charleston-north charleston, sc",33975,126474
155,"charlotte-concord-gastonia, nc-sc",32563,353107
156,"charlottesville, va",38328,47266
157,"chattanooga, tn-ga",30592,182799
158,"cheyenne, wy",35637,64235
159,"chicago-naperville-elgin, il-in-wi",40589,984424
160,"chico, ca",30080,103301
161,"chillicothe, oh",27066,21722
162,"cincinnati, oh-ky-in",30531,303940
163,"claremont-lebanon, nh-vt",34181,13291
164,"clarksburg, wv",23291,15225
165,"clarksdale, ms",17788,14894
166,"clarksville, tn-ky",25239,158146
167,"clearlake, ca",16778,15267
168,"cleveland, ms",23377,11073
169,"cleveland, tn",25939,45504
170,"cleveland-elyria, oh",22833,217383
171,"clewiston, fl",24906,8020
172,"clinton, ia",26604,25093
173,"clovis, nm",22094,38319
174,"coeur d'alene, id",28735,52414
175,"coffeyville, ks",22713,9275
176,"coldwater, mi",20806,12215
177,"college station-bryan, tx",26019,102093
178,"colorado springs, co",34076,478221
179,"columbia, mo",30244,123195
180,"columbia, sc",30461,131674
181,"columbus, ga-al",26097,195769
182,"columbus, in",33342,48046
183,"columbus, ms",24162,23573
184,"columbus, ne",29134,23468
185,"columbus, oh",29322,898553
186,"concord, nh",35768,43627
187,"connersville, in",20671,12796
188,"cookeville, tn",23092,34706
189,"coos bay, or",30087,16361
190,"cordele, ga",16746,10521
191,"corinth, ms",26069,14472
192,"cornelia, ga",25708,4375
193,"corning, ny",34232,10538
194,"corpus christi, tx",28025,326586
195,"corsicana, tx",21343,23906
196,"cortland, ny",21948,18670
197,"corvallis, or",30615,58856
198,"coshocton, oh",24340,11051
199,"craig, co",28985,9022
200,"crawfordsville, in",23603,16118
201,"crescent city, ca",12143,6787
202,"crestview-fort walton beach-destin, fl",34562,20680
203,"crossville, tn",22592,11779
204,"cullman, al",26391,16034
205,"cullowhee, nc",9728,6228
206,"cumberland, md-wv",23343,19284
207,"dallas-fort worth-arlington, tx",30831,884004
208,"dalton, ga",23795,33665
209,"danville, il",21055,30479
210,"danville, ky",23235,16769
211,"danville, va",22826,40044
212,"daphne-fairhope-foley, al",34104,23312
213,"davenport-moline-rock island, ia-il",28750,60040
214,"dayton, oh",33622,26869
215,"dayton, tn",19872,140407
216,"decatur, al",17561,7358
217,"decatur, il",27998,54445
218,"decatur, in",26571,70746
219,"defiance, oh",23059,9858
220,"del rio, tx",20660,35760
221,"deltona-daytona beach-ormond beach, fl",27178,68567
222,"deming, nm",17090,13880
223,"denver-aurora-lakewood, co",37628,421478
224,"deridder, la",24920,10588
225,"des moines-west des moines, ia",37393,141068
226,"detroit-warren-dearborn, mi",22789,299302
227,"dickinson, nd",37091,23133
228,"dixon, il",23165,15115
229,"dodge city, ks",22075,27104
230,"dothan, al",28980,68941
231,"douglas, ga",18827,11695
232,"dover, de",25130,38166
233,"dublin, ga",19481,15881
234,"dubois, pa",26473,7364
235,"dubuque, ia",29135,57882
236,"duluth, mn-wi",31216,85618
237,"dumas, tx",24675,13827
238,"duncan, ok",25139,22344
239,"dunn, nc",21180,9718
240,"durango, co",41509,18973
241,"durant, ok",21635,18673
242,"durham-chapel hill, nc",38407,171522
243,"dyersburg, tn",28661,16314
244,"eagle pass, tx",18898,29684
245,"east stroudsburg, pa",26679,10433
246,"easton, md",36362,16671
247,"eau claire, wi",29252,68802
248,"edwards, co",42942,10266
249,"effingham, il",29637,12511
250,"el campo, tx",27783,11539
251,"el centro, ca",19465,44079
252,"el dorado, ar",24370,17651
253,"el paso, tx",22734,681728
254,"elizabeth city, nc",19691,17751
255,"elizabethtown-fort knox, ky",29417,20206
256,"elk city, ok",25603,11577
257,"elkhart-goshen, in",21695,43287
258,"elkins, wv",22338,6990
259,"elko, nv",35270,20452
260,"ellensburg, wa",21266,21111
261,"elmira, ny",18207,27054
262,"emporia, ks",24696,24598
263,"enid, ok",27071,49688
264,"enterprise, al",29585,28376
265,"erie, pa",21599,95508
266,"escanaba, mi",23440,12160
267,"espa–ola, nm",21349,10044
268,"eugene, or",31021,172622
269,"eureka-arcata-fortuna, ca",25871,19133
270,"evanston, wy",26221,11641
271,"evansville, in-ky",24675,117979
272,"fairbanks, ak",31060,30917
273,"fairfield, ia",27974,10425
274,"fairmont, wv",23181,18388
275,"fallon, nv",25003,8645
276,"fargo, nd-mn",35205,124662
277,"faribault-northfield, mn",27554,22319
278,"farmington, mo",21656,19113
279,"farmington, nm",26960,44372
280,"fayetteville, nc",24823,211657
281,"fayetteville-springdale-rogers, ar-mo",29046,79128
282,"fergus falls, mn",29683,13794
283,"fernley, nv",27783,21476
284,"findlay, oh",31237,41225
285,"fitzgerald, ga",14992,8662
286,"flagstaff, az",26954,75038
287,"flint, mi",17086,95538
288,"florence, sc",30530,38531
289,"florence-muscle shoals, al",27343,27686
290,"fond du lac, wi",28311,43263
291,"forest city, nc",19509,7162
292,"forrest city, ar",14742,13820
293,"fort collins, co",34482,170243
294,"fort dodge, ia",24280,23888
295,"fort leonard wood, mo",21277,15061
296,"fort madison-keokuk, ia-il-mo",23890,10239
297,"fort morgan, co",22169,11463
298,"fort polk south, la",19938,9038
299,"fort smith, ar-ok",25487,87891
300,"fort wayne, in",26970,270402
301,"frankfort, in",20975,15884
302,"frankfort, ky",29288,27755
303,"fredericksburg, tx",33577,11496
304,"freeport, il",24576,23775
305,"fremont, ne",26106,26383
306,"fremont, oh",22203,15917
307,"fresno, ca",23564,531576
308,"gadsden, al",21312,35000
309,"gaffney, sc",17543,12609
310,"gainesville, fl",23018,133997
311,"gainesville, ga",26411,43232
312,"gainesville, tx",20574,16886
313,"galesburg, il",21537,30197
314,"gallup, nm",23146,21493
315,"garden city, ks",24037,26408
316,"gardnerville ranchos, nv",30913,11312
317,"georgetown, sc",21243,8742
318,"gettysburg, pa",20658,7724
319,"gillette, wy",32783,32030
320,"glasgow, ky",20426,14485
321,"glens falls, ny",29734,14262
322,"glenwood springs, co",33582,9930
323,"gloversville, ny",21140,14747
324,"goldsboro, nc",22420,34186
325,"grand forks, nd-mn",31718,55839
326,"grand island, ne",27203,51267
327,"grand junction, co",30452,63597
328,"grand rapids, mi",26120,201013
329,"grants pass, or",23806,38170
330,"grants, nm",22185,8942
331,"great bend, ks",25988,14974
332,"great falls, mt",30130,58434
333,"greeley, co",26222,108649
334,"green bay, wi",26618,104578
335,"greeneville, tn",23728,14891
336,"greenfield town, ma",32474,17258
337,"greensboro-high point, nc",27915,204750
338,"greensburg, in",27291,11891
339,"greenville, ms",19520,29085
340,"greenville, nc",25906,93400
341,"greenville, oh",24589,12615
342,"greenville-anderson-mauldin, sc",32809,41240
343,"greenwood, ms",21709,13561
344,"greenwood, sc",18885,23403
345,"grenada, ms",21084,12219
346,"gulfport-biloxi-pascagoula, ms",24692,46538
347,"guymon, ok",19455,10996
348,"hagerstown-martinsburg, md-wv",24139,28777
349,"hailey, id",24046,8689
350,"hammond, la",21394,21437
351,"hanford-corcoran, ca",18644,39831
352,"hannibal, mo",23360,17346
353,"harrisburg-carlisle, pa",26642,34234
354,"harrison, ar",22896,13080
355,"harrisonburg, va",23202,53016
356,"hartford-west hartford-east hartford, ct",35623,78875
357,"hastings, ne",28156,24692
358,"hattiesburg, ms",21673,45863
359,"hays, ks",29115,20744
360,"heber, ut",27584,17082
361,"helena, mt",35976,33124
362,"helena-west helena, ar",15550,10299
363,"henderson, nc",22170,14911
364,"hereford, tx",20930,14622
365,"hermiston-pendleton, or",23572,17285
366,"hickory-lenoir-morganton, nc",24488,25220
367,"hillsdale, mi",21064,8003
368,"hilo, hi",29915,43263
369,"hilton head island-bluffton-beaufort, sc",42737,26284
370,"hinesville, ga",22555,33273
371,"hobbs, nm",25437,39141
372,"holland, mi",27225,33216
373,"homosassa springs, fl",23445,13791
374,"hood river, or",37026,7801
375,"hot springs, ar",24562,38797
376,"houghton, mi",16354,7754
377,"houma-thibodaux, la",26919,23560
378,"houston-the woodlands-sugar land, tx",46662,850858
379,"hudson, ny",25033,6072
380,"huntingdon, pa",21146,6937
381,"huntington, in",21866,17138
382,"huntington-ashland, wv-ky-oh",22824,32628
383,"huntsville, al",35634,200574
384,"huntsville, tx",15065,42241
385,"huron, sd",24253,13380
386,"hutchinson, ks",26472,40383
387,"hutchinson, mn",35834,13983
388,"idaho falls, id",28520,62888
389,"indiana, pa",16396,13167
390,"indianapolis-carmel-anderson, in",37117,344072
391,"indianola, ms",16911,9037
392,"ionia, mi",15624,11168
393,"iowa city, ia",29284,75130
394,"iron mountain, mi-wi",25997,7309
395,"ithaca, ny",22600,30837
396,"jackson, mi",19986,32440
397,"jackson, ms",21906,160628
398,"jackson, oh",23201,6230
399,"jackson, tn",25595,67191
400,"jackson, wy-id",40192,10559
401,"jacksonville, fl",30064,911507
402,"jacksonville, il",23517,18603
403,"jacksonville, nc",23092,72436
404,"jacksonville, tx",18800,14815
405,"jamestown, nd",28980,15084
406,"jamestown-dunkirk-fredonia, ny",23040,17039
407,"janesville-beloit, wi",25908,50750
408,"jasper, in",33693,15724
409,"jefferson city, mo",28073,42708
410,"jefferson, ga",30462,12032
411,"jesup, ga",19317,9841
412,"johnson city, tn",30939,66906
413,"johnstown, pa",16684,19195
414,"jonesboro, ar",26813,78394
415,"joplin, mo",26448,50925
416,"junction city, ks",25035,21482
417,"juneau, ak",43680,31974
418,"kahului-wailuku-lahaina, hi",29352,17784
419,"kalamazoo-portage, mi",29776,62822
420,"kalispell, mt",26865,24565
421,"kankakee, il",20347,26024
422,"kansas city, mo-ks",27146,324143
423,"kapaa, hi",33995,10699
424,"kearney, ne",30014,33867
425,"keene, nh",30993,22786
426,"kendallville, in",22813,9894
427,"kennett, mo",25248,10094
428,"kennewick-richland, wa",33915,71286
429,"kerrville, tx",29685,23754
430,"ketchikan, ak",34590,8284
431,"key west, fl",44387,24118
432,"kill devil hills, nc",30885,7333
433,"killeen-temple, tx",25437,115052
434,"kingsport-bristol-bristol, tn-va",26307,32625
435,"kingston, ny",27716,22793
436,"kingsville, tx",22011,25315
437,"kinston, nc",26578,20041
438,"kirksville, mo",19351,17602
439,"klamath falls, or",24534,21753
440,"knoxville, tn",26340,187603
441,"kokomo, in",26398,58020
442,"la crosse-onalaska, wi-mn",32964,35085
443,"la grande, or",24663,13614
444,"laconia, nh",33387,16581
445,"lafayette, la",32998,126185
446,"lafayette-west lafayette, in",23619,61358
447,"lagrange, ga",20494,30305
448,"lake charles, la",29254,78396
449,"lake city, fl",23465,12352
450,"lake havasu city-kingman, az",29682,37226
451,"lakeland-winter haven, fl",26897,78545
452,"lamesa, tx",22062,9147
453,"lancaster, pa",22295,59265
454,"lansing-east lansing, mi",22171,83177
455,"laramie, wy",26255,32711
456,"laredo, tx",18771,262491
457,"las cruces, nm",24103,103432
458,"las vegas, nm",20080,12919
459,"las vegas-henderson-paradise, nv",32886,398225
